Date,Open,High,Low,Close,Volume,Adj Close
,5019.2,5019.2,5019.2,5019.2,0,5019.2
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1113287536,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 10:23:57.600,5023.2,5023.2,5023.2,5023.2,310687,5023.2
d,4.66726071655e-62,4.66726071655e-62,4.66726071655e-62,4.66726071655e-62,1085512499,4.66726071655e-62
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,858993460,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085512755,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï š™™™™—³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
™—³@,nan,nan,nan,nan,2146435071,nan
,1.32682888254e-313,1.32682888254e-313,1.32682888254e-313,1.32682888254e-313,0,1.32682888254e-313
,5015.6,5015.6,5015.6,5015.6,0,5015.6
,1.70295977054e-312,1.70295977054e-312,1.70295977054e-312,1.70295977054e-312,0,1.70295977054e-312
,5014.4,5014.4,5014.4,5014.4,0,5014.4
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï10:2 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,1,2.94367665272e-310
,4.40945756985e-315,4.40945756985e-315,4.40945756985e-315,4.40945756985e-315,0,4.40945756985e-315
,1.2471665091e-47,1.2471665091e-47,1.2471665091e-47,1.2471665091e-47,4,1.2471665091e-47
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
`¹ó@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
µÕ,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ğ¢ñ@,6.72942695515e-309,6.72942695515e-309,6.72942695515e-309,6.72942695515e-309,1085392384,6.72942695515e-309
,5012.2,5012.2,5012.2,5012.2,0,5012.2
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1113329105,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 10:24:42.100,5015.8,5015.8,5015.8,5015.8,317805,5015.8
d,-9.25596411573e+61,-9.25596411573e+61,-9.25596411573e+61,-9.25596411573e+61,1085510707,-9.25596411573e+61
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,858993459,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085511680,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï 33333”³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï ÍÌÌÌÌ˜³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
™˜³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,nan,nan,nan,nan,2146435071,nan
,1.75122798254e-313,1.75122798254e-313,1.75122798254e-313,1.75122798254e-313,0,1.75122798254e-313
,5013.0,5013.0,5013.0,5013.0,0,5013.0
,8.3294149573e-313,8.3294149573e-313,8.3294149573e-313,8.3294149573e-313,0,8.3294149573e-313
,5014.2,5014.2,5014.2,5014.2,0,5014.2
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï10:2 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,3,2.94367665272e-310
,3.994681481e-315,3.994681481e-315,3.994681481e-315,3.994681481e-315,0,3.994681481e-315
,1.48778507436e-76,1.48778507436e-76,1.48778507436e-76,1.48778507436e-76,3,1.48778507436e-76
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÀÃó@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
·æ,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.50068090551e-315,5.50068090551e-315,5.50068090551e-315,5.50068090551e-315,2146435071,5.50068090551e-315
,4.8755798952e+11,4.8755798952e+11,4.8755798952e+11,4.8755798952e+11,-1,4.8755798952e+11
ğ¢ñ@,6.8229220897e-309,6.8229220897e-309,6.8229220897e-309,6.8229220897e-309,1085392384,6.8229220897e-309
,5010.6,5010.6,5010.6,5010.6,0,5010.6
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1113357650,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 10:25:26.600,5021.6,5021.6,5021.6,5021.6,322778,5021.6
d,1.90359934429e+185,1.90359934429e+185,1.90359934429e+185,1.90359934429e+185,1085510297,1.90359934429e+185
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,-1717986918,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085512908,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï š™™™™’³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï ÍÌÌÌÌ³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
Ì³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
™³@,nan,nan,nan,nan,2146435071,nan
,2.60002644818e-313,2.60002644818e-313,2.60002644818e-313,2.60002644818e-313,0,2.60002644818e-313
,5023.6,5023.6,5023.6,5023.6,0,5023.6
,1.5390285603e-313,1.5390285603e-313,1.5390285603e-313,1.5390285603e-313,0,1.5390285603e-313
,5023.8,5023.8,5023.8,5023.8,0,5023.8
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï10:2 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2,2.94367665272e-310
,4.32753848679e-315,4.32753848679e-315,4.32753848679e-315,4.32753848679e-315,0,4.32753848679e-315
,2.21624127638e-52,2.21624127638e-52,2.21624127638e-52,2.21624127638e-52,44,2.21624127638e-52
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
€Òó@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
yÿ,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
š™™™™’³@ i,81014.0,81014.0,81014.0,81014.0,842674225,81014.0
,5.5008627859e-315,5.5008627859e-315,5.5008627859e-315,5.5008627859e-315,2146435071,5.5008627859e-315
ğ¢ñ@,6.96142475497e-309,6.96142475497e-309,6.96142475497e-309,6.96142475497e-309,1085392384,6.96142475497e-309
,5010.6,5010.6,5010.6,5010.6,0,5010.6
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1113394522,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 10:26:11.100,5029.6,5029.6,5029.6,5029.6,329218,5029.6
d,1.90359804757e+185,1.90359804757e+185,1.90359804757e+185,1.90359804757e+185,1085510297,1.90359804757e+185
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,-1717986918,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085515264,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï š™™™™’³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
™¥³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
f¢³@,nan,nan,nan,nan,2146435071,nan
,4.72202226953e-313,4.72202226953e-313,4.72202226953e-313,4.72202226953e-313,0,4.72202226953e-313
,5025.8,5025.8,5025.8,5025.8,0,5025.8
,9.02429848311e-314,9.02429848311e-314,9.02429848311e-314,9.02429848311e-314,0,9.02429848311e-314
,5025.8,5025.8,5025.8,5025.8,0,5025.8
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï10:2 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,1,2.94367665272e-310
,4.74134321293e-315,4.74134321293e-315,4.74134321293e-315,4.74134321293e-315,0,4.74134321293e-315
,3.70306051296e-33,3.70306051296e-33,3.70306051296e-33,3.70306051296e-33,1,3.70306051296e-33
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
 Àó@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.0424878724e+11,5.0424878724e+11,5.0424878724e+11,5.0424878724e+11,-1,5.0424878724e+11
ğ¢ñ@,7.05848484245e-309,7.05848484245e-309,7.05848484245e-309,7.05848484245e-309,1085392384,7.05848484245e-309
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1113417904,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 10:26:55.600,5022.0,5022.0,5022.0,5022.0,333231,5022.0
d,4.94065645841e-324,4.94065645841e-324,4.94065645841e-324,4.94065645841e-324,1085510297,4.94065645841e-324
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,-1717986918,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085513779,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï š™™™™’³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333 ³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
ÌŸ³@6,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
™³@.,nan,nan,nan,nan,2146435071,nan
,2.65831090765e-314,2.65831090765e-314,2.65831090765e-314,2.65831090765e-314,0,2.65831090765e-314
,5024.0,5024.0,5024.0,5024.0,0,5024.0
,2.65831088245e-314,2.65831088245e-314,2.65831088245e-314,2.65831088245e-314,0,2.65831088245e-314
,5024.2,5024.2,5024.2,5024.2,0,5024.2
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï10:2 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2,2.94367665272e-310
,4.2436766635e-315,4.2436766635e-315,4.2436766635e-315,4.2436766635e-315,0,4.2436766635e-315
,2.90379310318e-57,2.90379310318e-57,2.90379310318e-57,2.90379310318e-57,1,2.90379310318e-57
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
€Ôó@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
ˆ,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.50107111856e-315,5.50107111856e-315,5.50107111856e-315,5.50107111856e-315,2146435071,5.50107111856e-315
,5.0822287272e+11,5.0822287272e+11,5.0822287272e+11,5.0822287272e+11,-1,5.0822287272e+11
ğ¢ñ@,7.11278671474e-309,7.11278671474e-309,7.11278671474e-309,7.11278671474e-309,1085392384,7.11278671474e-309
,5010.6,5010.6,5010.6,5010.6,0,5010.6
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1113431070,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 10:27:40.100,5024.4,5024.4,5024.4,5024.4,335479,5024.4
d,-2.35343792937e-185,-2.35343792937e-185,-2.35343792937e-185,-2.35343792937e-185,1085510297,-2.35343792937e-185
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,-1717986918,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï š™™™™’³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿÿÿÿÿï š™™™™ ³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
Ì ³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÌŸ³@,nan,nan,nan,nan,2146435071,nan
,4.78030669862e-314,4.78030669862e-314,4.78030669862e-314,4.78030669862e-314,0,4.78030669862e-314
,5024.0,5024.0,5024.0,5024.0,0,5024.0
,2.17562730515e-313,2.17562730515e-313,2.17562730515e-313,2.17562730515e-313,0,2.17562730515e-313
,5025.6,5025.6,5025.6,5025.6,0,5025.6
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï10:2 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,7,2.94367665272e-310
,4.65748138964e-315,4.65748138964e-315,4.65748138964e-315,4.65748138964e-315,0,4.65748138964e-315
,4.76881013048e-38,4.76881013048e-38,4.76881013048e-38,4.76881013048e-38,3,4.76881013048e-38
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
@Ôó@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
(,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.1272947128e+11,5.1272947128e+11,5.1272947128e+11,5.1272947128e+11,-1,5.1272947128e+11
ğ¢ñ@,7.17708318721e-309,7.17708318721e-309,7.17708318721e-309,7.17708318721e-309,1085392384,7.17708318721e-309
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1113449125,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 10:28:24.600,5026.2,5026.2,5026.2,5026.2,338688,5026.2
